date,hour,weekday,P_residential_kW,P_commercial_kW,Q_commercial_kvar,P_dc_kW,P_total_kW
2025-06-01,0,Sunday,11.8,1.4,0.7,1.5,14.7
2025-06-01,1,Sunday,11.8,1.4,0.7,1.5,14.7
2025-06-01,2,Sunday,11.8,1.4,0.7,1.5,14.7
2025-06-01,3,Sunday,11.8,1.4,0.7,1.5,14.7
2025-06-01,4,Sunday,11.8,1.4,0.7,1.5,14.7
2025-06-01,5,Sunday,11.8,1.4,0.7,1.5,14.7
2025-06-01,6,Sunday,11.8,1.4,0.7,1.5,14.7
2025-06-01,7,Sunday,14.2,1.4,0.7,1.5,17.1
2025-06-01,8,Sunday,17.7,1.4,0.7,5.9,25.0
2025-06-01,9,Sunday,23.6,1.4,0.7,11.7,36.7
2025-06-01,10,Sunday,29.6,1.4,0.7,11.7,42.7
2025-06-01,11,Sunday,41.4,1.4,0.7,11.7,54.5
2025-06-01,12,Sunday,47.3,1.4,0.7,11.7,60.4
2025-06-01,13,Sunday,47.3,1.4,0.7,11.7,60.4
2025-06-01,14,Sunday,41.4,1.4,0.7,14.7,57.5
2025-06-01,15,Sunday,35.5,1.4,0.7,11.7,48.6
2025-06-01,16,Sunday,29.6,1.4,0.7,11.7,42.7
2025-06-01,17,Sunday,23.6,1.4,0.7,9.8,34.8
2025-06-01,18,Sunday,23.6,1.4,0.7,7.8,32.8
2025-06-01,19,Sunday,47.3,1.4,0.7,5.9,54.6
2025-06-01,20,Sunday,59.1,1.4,0.7,2.9,63.4
2025-06-01,21,Sunday,59.1,1.4,0.7,1.5,62.0
2025-06-01,22,Sunday,53.2,1.4,0.7,1.5,56.1
2025-06-01,23,Sunday,35.5,1.4,0.7,1.5,38.4
2025-06-02,0,Monday,9.4,5.2,2.5,1.5,16.1
2025-06-02,1,Monday,9.4,5.2,2.5,1.5,16.1
2025-06-02,2,Monday,9.4,5.2,2.5,1.5,16.1
2025-06-02,3,Monday,9.4,5.2,2.5,1.5,16.1
2025-06-02,4,Monday,9.4,5.2,2.5,1.5,16.1
2025-06-02,5,Monday,9.4,5.2,2.5,1.5,16.1
2025-06-02,6,Monday,9.4,5.2,2.5,1.5,16.1
2025-06-02,7,Monday,11.3,10.5,5.1,1.5,23.3
2025-06-02,8,Monday,14.2,36.7,17.8,6.1,57.0
2025-06-02,9,Monday,18.9,36.7,17.8,12.2,67.8
2025-06-02,10,Monday,23.6,36.7,17.8,12.2,72.5
2025-06-02,11,Monday,33.1,36.7,17.8,12.2,82.0
2025-06-02,12,Monday,37.8,47.1,22.8,12.2,97.1
2025-06-02,13,Monday,37.8,41.9,20.3,12.2,91.9
2025-06-02,14,Monday,33.1,36.7,17.8,15.3,85.1
2025-06-02,15,Monday,28.3,36.7,17.8,12.2,77.2
2025-06-02,16,Monday,23.6,36.7,17.8,12.2,72.5
2025-06-02,17,Monday,18.9,36.7,17.8,10.2,65.8
2025-06-02,18,Monday,18.9,20.9,10.1,8.1,47.9
2025-06-02,19,Monday,37.8,15.7,7.6,6.1,59.6
2025-06-02,20,Monday,47.2,10.5,5.1,3.1,60.8
2025-06-02,21,Monday,47.2,5.2,2.5,1.5,53.9
2025-06-02,22,Monday,42.5,5.2,2.5,1.5,49.2
2025-06-02,23,Monday,28.3,5.2,2.5,1.5,35.0
2025-06-03,0,Tuesday,10.8,4.6,2.2,1.5,16.9
2025-06-03,1,Tuesday,10.8,4.6,2.2,1.5,16.9
2025-06-03,2,Tuesday,10.8,4.6,2.2,1.5,16.9
2025-06-03,3,Tuesday,10.8,4.6,2.2,1.5,16.9
2025-06-03,4,Tuesday,10.8,4.6,2.2,1.5,16.9
2025-06-03,5,Tuesday,10.8,4.6,2.2,1.5,16.9
2025-06-03,6,Tuesday,10.8,4.6,2.2,1.5,16.9
2025-06-03,7,Tuesday,12.9,9.2,4.5,1.5,23.6
2025-06-03,8,Tuesday,16.2,32.1,15.5,6.0,54.3
2025-06-03,9,Tuesday,21.6,32.1,15.5,11.9,65.6
2025-06-03,10,Tuesday,27.0,32.1,15.5,11.9,71.0
2025-06-03,11,Tuesday,37.7,32.1,15.5,11.9,81.7
2025-06-03,12,Tuesday,43.1,41.3,20.0,11.9,96.3
2025-06-03,13,Tuesday,43.1,36.7,17.8,11.9,91.7
2025-06-03,14,Tuesday,37.7,32.1,15.5,14.9,84.7
2025-06-03,15,Tuesday,32.4,32.1,15.5,11.9,76.4
2025-06-03,16,Tuesday,27.0,32.1,15.5,11.9,71.0
2025-06-03,17,Tuesday,21.6,32.1,15.5,9.9,63.6
2025-06-03,18,Tuesday,21.6,18.3,8.9,7.9,47.8
2025-06-03,19,Tuesday,43.1,13.8,6.7,6.0,62.9
2025-06-03,20,Tuesday,53.9,9.2,4.5,3.0,66.1
2025-06-03,21,Tuesday,53.9,4.6,2.2,1.5,60.0
2025-06-03,22,Tuesday,48.5,4.6,2.2,1.5,54.6
